pixel,value
3.897100000000000000e+04,2.724766540527343750e+01
3.897200000000000000e+04,1.383088100634227310e-27
3.897300000000000000e+04,1.739419447609167256e+35
3.897400000000000000e+04,3.886385529767721891e-04
3.897500000000000000e+04,1.680129193739393434e+19
3.897600000000000000e+04,-7.321575049134080000e+14
3.897700000000000000e+04,-4.865023314759575612e-13
3.897800000000000000e+04,2.143632160667152675e-09
3.897900000000000000e+04,7.374745533713695921e+33
3.898000000000000000e+04,4.137823730707168579e-02
3.898100000000000000e+04,2.150871252299744028e+30
3.898200000000000000e+04,-4.895271875000000000e+04
3.898300000000000000e+04,6.479842393134412376e+26
3.898400000000000000e+04,-2.465496209631661339e-24
3.898500000000000000e+04,3.298807664034161463e+37
3.898600000000000000e+04,-3.609299095047071429e+27
3.898700000000000000e+04,-3.386291312154270870e-19
3.898800000000000000e+04,-1.197569645228213631e-06
3.898900000000000000e+04,-4.159561963531371864e-15
3.899000000000000000e+04,-5.015761920000000000e+09
3.899100000000000000e+04,-6.811114788606184818e-25
3.899200000000000000e+04,-1.543052160000000000e+09
3.899300000000000000e+04,-7.617018127348273993e-12
3.899400000000000000e+04,-7.241500339370487330e+26
3.899500000000000000e+04,-1.823923255008931427e+36
3.899600000000000000e+04,-8.329962923581578554e-33
3.899700000000000000e+04,-3.829835914075374603e-04
3.899800000000000000e+04,2.302484958249806368e-08
3.899900000000000000e+04,3.204325988612410864e+35
3.900000000000000000e+04,1.407931097420565678e+37
3.900100000000000000e+04,-8.910918203039332872e+35
3.900200000000000000e+04,-3.312770129702056224e-29
3.900300000000000000e+04,-6.179659264692699791e+20
3.900400000000000000e+04,-1.494844083739504111e-22
3.900500000000000000e+04,3.762727294939402492e-33
3.900600000000000000e+04,-3.005369775641715671e-23
3.900700000000000000e+04,3.700062542028926345e+30
3.900800000000000000e+04,-1.568406561210197439e-19
3.900900000000000000e+04,5.378638558136758902e-36
3.901000000000000000e+04,-3.013911328125000000e+04
3.901100000000000000e+04,-1.075568604132332565e-29
3.901200000000000000e+04,-7.685034566247743730e+31
3.901300000000000000e+04,8.375000000000000000e+00
3.901400000000000000e+04,2.801010075573391112e+35
3.901500000000000000e+04,-4.499901820054219570e-07
3.901600000000000000e+04,-4.211220959408896620e+34
3.901700000000000000e+04,-8.784100340038131132e+28
3.901800000000000000e+04,-2.857494764319944060e-16
3.901900000000000000e+04,1.937126740813255310e-03
3.902000000000000000e+04,-2.242042483542626009e-24
3.902100000000000000e+04,-4.725439339381409809e-06
3.902200000000000000e+04,-4.960076510906219482e-01
3.902300000000000000e+04,-5.510129769479472694e-40
3.902400000000000000e+04,3.938987776000000000e+09
3.902500000000000000e+04,-5.669446023759405762e-10
3.902600000000000000e+04,2.895715838220144224e-28
3.902700000000000000e+04,7.166351105613450812e+22
3.902800000000000000e+04,-3.308326415983044955e+24
3.902900000000000000e+04,1.428960800170898438e+00
3.903000000000000000e+04,-5.931449090661313870e-24
3.903100000000000000e+04,-3.252909265560707710e-18
3.903200000000000000e+04,-2.422331603965784405e+24
3.903300000000000000e+04,2.975397705995419528e-14
3.903400000000000000e+04,5.397685853836264869e-08
3.903500000000000000e+04,-1.053124287864193320e-04
3.903600000000000000e+04,2.436176189501490780e-32
3.903700000000000000e+04,2.627614436031845120e+27
3.903800000000000000e+04,5.235409105715200000e+14
3.903900000000000000e+04,-2.662552043520000000e+11
3.904000000000000000e+04,5.756805330747738481e-05
3.904100000000000000e+04,-1.112897933808199014e-07
3.904200000000000000e+04,4.781143779220849500e+32
3.904300000000000000e+04,1.113228446469867044e+37
3.904400000000000000e+04,2.598235184522143830e-16
3.904500000000000000e+04,1.226981397965627729e-20
3.904600000000000000e+04,-4.691061079502105713e-01
3.904700000000000000e+04,1.963167600106801853e-18
3.904800000000000000e+04,-1.960052889774496441e+30
3.904900000000000000e+04,1.705656116607146421e-21
3.905000000000000000e+04,3.092401145614806750e-37
3.905100000000000000e+04,2.085564499687660671e-28
3.905200000000000000e+04,1.359817032052499145e-16
3.905300000000000000e+04,-3.024069883394986391e-11
3.905400000000000000e+04,-1.105347225048074970e-16
3.905500000000000000e+04,-4.409414070311251431e+35
3.905600000000000000e+04,-1.421696192017737624e+26
3.905700000000000000e+04,1.470951829105615616e-02
3.905800000000000000e+04,7.895241681744969199e+36
3.905900000000000000e+04,2.392481467465728000e+15
3.906000000000000000e+04,9.241618472492453764e-30
3.906100000000000000e+04,-2.704103530021470706e+22
3.906200000000000000e+04,-3.283502400844645427e-35
3.906300000000000000e+04,-1.298828125000000000e-01
3.906400000000000000e+04,-2.857793004289800055e-18
3.906500000000000000e+04,-1.822058565115826467e+32
3.906600000000000000e+04,-4.559879210330741728e-11
3.906700000000000000e+04,9.963770154818086281e+28
3.906800000000000000e+04,-3.198363532882083840e+17
3.906900000000000000e+04,-1.854738006016000000e+13
3.907000000000000000e+04,8.670675343055159247e+37
3.907100000000000000e+04,-1.335149288177490234e+01
3.907200000000000000e+04,-2.844471334096346521e+25
3.907300000000000000e+04,1.340000000000000000e+02
3.907400000000000000e+04,-4.293753200000000000e+07
3.907500000000000000e+04,5.095612872850792895e-20
3.907600000000000000e+04,-1.865054053290662135e-16
3.907700000000000000e+04,-1.474239097838894923e+30
3.907800000000000000e+04,2.987207730091226382e+32
3.907900000000000000e+04,1.524557424560233228e+35
3.908000000000000000e+04,8.923069238662719727e-01
3.908100000000000000e+04,-6.265810965023948800e+16
3.908200000000000000e+04,-1.357677341510473962e+29
3.908300000000000000e+04,-1.802486111757151122e-18
3.908400000000000000e+04,7.411294120636774875e+21
3.908500000000000000e+04,-1.486118080000000000e+08
3.908600000000000000e+04,-3.874911151206449584e-39
3.908700000000000000e+04,6.730071513928109063e-37
3.908800000000000000e+04,-1.897162750971767521e-24
3.908900000000000000e+04,4.337597153280000000e+11
3.909000000000000000e+04,2.216489451520000000e+11
3.909100000000000000e+04,6.063373613582625072e-39
3.909200000000000000e+04,-2.501230993157133042e-11
3.909300000000000000e+04,-4.214938245758862760e+31
3.909400000000000000e+04,7.798239494150038809e-06
3.909500000000000000e+04,-4.606541234373678976e+32
3.909600000000000000e+04,-1.360744415232000000e+13
3.909700000000000000e+04,-9.365255651758269043e-30
3.909800000000000000e+04,2.322669134815144341e-19
3.909900000000000000e+04,-1.318104687500000000e+04
3.910000000000000000e+04,5.346809666466984535e+23
3.910100000000000000e+04,1.829200640000000000e+08
3.910200000000000000e+04,3.132589080576000000e+12
3.910300000000000000e+04,6.957677790436669022e+35
3.910400000000000000e+04,-2.679470162547659129e-05
3.910500000000000000e+04,-6.872126531839908153e-15
3.910600000000000000e+04,4.431086606820250223e+21
3.910700000000000000e+04,-7.010088614002928565e-38
3.910800000000000000e+04,1.771512425157364955e-26
3.910900000000000000e+04,7.365669626157465600e+16
3.911000000000000000e+04,1.864461975097656250e+02
3.911100000000000000e+04,-5.420919418334960938e+01
3.911200000000000000e+04,2.283581767556280492e-16
3.911300000000000000e+04,1.350000000000000000e+02
3.911400000000000000e+04,-1.390476167366372362e-12
3.911500000000000000e+04,-5.425173989888622592e+18
3.911600000000000000e+04,8.937255846543360000e+14
3.911700000000000000e+04,-6.614951642003319421e-12
3.911800000000000000e+04,-5.202386147226255933e+32
3.911900000000000000e+04,-1.329827120094610719e+20
3.912000000000000000e+04,-5.109236450195312500e+02
3.912100000000000000e+04,-2.620285839759265495e+26
3.912200000000000000e+04,9.520236964972509519e+26
3.912300000000000000e+04,6.479842393134412376e+26
3.912400000000000000e+04,1.072635743244386889e-25
3.912500000000000000e+04,4.057011548024918866e-35
3.912600000000000000e+04,-1.775980875730806753e-30
3.912700000000000000e+04,nan
3.912800000000000000e+04,1.208305152000000000e+10
3.912900000000000000e+04,1.901782164727359242e+37
3.913000000000000000e+04,-7.015912160568404943e-06
3.913100000000000000e+04,2.700736769639666690e-13
3.913200000000000000e+04,5.580469670043288966e+33
3.913300000000000000e+04,6.034823500676464640e+17
3.913400000000000000e+04,-4.624021990296305015e+24
3.913500000000000000e+04,1.039104508204107484e+22
3.913600000000000000e+04,1.074437265104568320e+19
3.913700000000000000e+04,3.565912064000000000e+10
3.913800000000000000e+04,-5.941203198744915426e-05
3.913900000000000000e+04,-7.798546906829777345e-33
3.914000000000000000e+04,-1.922939459230236672e+18
3.914100000000000000e+04,2.426560937500000000e+04
3.914200000000000000e+04,-9.869174542853131270e+27
3.914300000000000000e+04,-5.578424320000000000e+08
3.914400000000000000e+04,-8.947631543196411538e+34
3.914500000000000000e+04,4.725749278662247366e-14
3.914600000000000000e+04,1.076470941814974632e-19
3.914700000000000000e+04,-4.099254947821478397e+27
3.914800000000000000e+04,5.256408350061391576e-23
3.914900000000000000e+04,-2.513159397188788932e-34
3.915000000000000000e+04,-4.533883952717587817e-07
3.915100000000000000e+04,3.630907740443944931e-04
3.915200000000000000e+04,-1.846410937500000000e+04
3.915300000000000000e+04,-5.195312500000000000e-01
3.915400000000000000e+04,4.536940068078365584e-08
3.915500000000000000e+04,4.271506309509277344e+00
3.915600000000000000e+04,-2.665229492187500000e+03
3.915700000000000000e+04,-1.925447991703398715e-32
3.915800000000000000e+04,-2.247626684838433589e-37
3.915900000000000000e+04,3.713741537677865874e+29
3.916000000000000000e+04,-1.267350830078125000e+03
3.916100000000000000e+04,4.071265262030195696e+36
3.916200000000000000e+04,5.040999661041605359e+29
3.916300000000000000e+04,7.617018127348273993e-12
3.916400000000000000e+04,2.805801591065915090e-09
3.916500000000000000e+04,2.778505905613203046e+19
3.916600000000000000e+04,4.894946377072640000e+14
3.916700000000000000e+04,4.282614844350329797e-14
3.916800000000000000e+04,8.335552337257468025e-08
3.916900000000000000e+04,3.135468637114821600e-15
3.917000000000000000e+04,-8.094422787950402525e+31
3.917100000000000000e+04,3.434778850230912894e-10
3.917200000000000000e+04,-2.424451325295033131e-27
3.917300000000000000e+04,-3.170967102050781250e-05
3.917400000000000000e+04,1.413700001506867920e-08
3.917500000000000000e+04,-4.175693923886301184e+18
3.917600000000000000e+04,-1.838981500000000000e+06
3.917700000000000000e+04,-7.543652926349197963e-22
3.917800000000000000e+04,5.643350425600000000e+10
3.917900000000000000e+04,-2.782427621639271820e-10
3.918000000000000000e+04,-1.912784739488415653e-07
3.918100000000000000e+04,4.046824443065979256e-33
3.918200000000000000e+04,-3.589921454480426199e+27
3.918300000000000000e+04,-2.284922601472000000e+12
3.918400000000000000e+04,4.211943691942764522e-27
3.918500000000000000e+04,-5.213637722189696092e-35
3.918600000000000000e+04,6.999867975625725907e-28
3.918700000000000000e+04,1.145698037107901766e-36
3.918800000000000000e+04,-1.870101431525048320e+17
3.918900000000000000e+04,1.187362364899524207e+35
3.919000000000000000e+04,-1.022317010210826993e-04
3.919100000000000000e+04,-3.833064606542036830e-34
3.919200000000000000e+04,2.955182790756225586e+00
3.919300000000000000e+04,1.949956640601158142e-09
3.919400000000000000e+04,-6.555059774236911798e+28
3.919500000000000000e+04,-4.165738312113910411e+28
3.919600000000000000e+04,-4.007310177504214022e-35
3.919700000000000000e+04,1.186822000000000000e+06
3.919800000000000000e+04,-2.052287187500000000e+05
3.919900000000000000e+04,1.024299833778876702e-35
3.920000000000000000e+04,-3.471076000000000000e+07
3.920100000000000000e+04,5.459868512367411200e+16
3.920200000000000000e+04,1.251453667383946772e+20
3.920300000000000000e+04,1.190159082398167811e-13
3.920400000000000000e+04,1.452605477456075784e+35
3.920500000000000000e+04,5.444264470014198280e-31
3.920600000000000000e+04,-9.260908126831054688e+00
3.920700000000000000e+04,-1.181816682219505310e-03
3.920800000000000000e+04,5.743261138288640000e+14
3.920900000000000000e+04,-1.044339599609375000e+02
3.921000000000000000e+04,3.810688054839629268e-24
3.921100000000000000e+04,-1.870419685000781339e+22
3.921200000000000000e+04,-2.097439765119455686e+24
3.921300000000000000e+04,-7.617018127348273993e-12
3.921400000000000000e+04,-9.439437028941530184e-36
3.921500000000000000e+04,7.549324901635588096e+18
3.921600000000000000e+04,-6.716322217984000000e+15
3.921700000000000000e+04,-1.847319935170346198e-32
3.921800000000000000e+04,3.736777396991334082e+37
3.921900000000000000e+04,5.674809244737843983e-08
3.922000000000000000e+04,7.329781016871043072e+18
3.922100000000000000e+04,1.201326954263871488e+19
3.922200000000000000e+04,-1.103558238588108800e+16
3.922300000000000000e+04,2.673950484856421394e+30
3.922400000000000000e+04,1.445653087554298843e-19
3.922500000000000000e+04,-3.690910244102951765e-09
3.922600000000000000e+04,3.145968184265995418e-33
3.922700000000000000e+04,8.520901246811263263e-07
3.922800000000000000e+04,-4.010536932456095241e-32
3.922900000000000000e+04,-3.087231034113740102e-28
3.923000000000000000e+04,3.898751488000000000e+09
3.923100000000000000e+04,4.591708050480372384e+22
3.923200000000000000e+04,3.147898566395236394e-34
3.923300000000000000e+04,-3.119930624961853027e-08
3.923400000000000000e+04,1.570358108438085765e-05
3.923500000000000000e+04,-1.774672462631771724e-35
3.923600000000000000e+04,-1.000702381616844307e-33
3.923700000000000000e+04,-3.112025297014042735e-06
3.923800000000000000e+04,-2.689670751751780224e+30
3.923900000000000000e+04,-4.745267773440000000e+14
3.924000000000000000e+04,8.236061000000000000e+06
3.924100000000000000e+04,-1.064257785426426304e+38
3.924200000000000000e+04,4.494591398725486420e-26
3.924300000000000000e+04,6.528199425918997543e+26
3.924400000000000000e+04,-3.207055931583879804e-12
3.924500000000000000e+04,-1.488993924022414227e-15
3.924600000000000000e+04,4.895071583632670809e-07
3.924700000000000000e+04,-1.123899242155679738e+25
3.924800000000000000e+04,3.694595275023758076e-33
3.924900000000000000e+04,-2.921695000000000000e+05
3.925000000000000000e+04,-1.202431349156540819e-06
3.925100000000000000e+04,5.916172243873631701e-21
3.925200000000000000e+04,5.081333104640000000e+11
3.925300000000000000e+04,-2.591936957253764951e+27
3.925400000000000000e+04,-1.503083578122356535e-22
3.925500000000000000e+04,-2.744940304876329952e-30
3.925600000000000000e+04,5.269346274872077629e-07
3.925700000000000000e+04,-3.725392216935574652e-11
3.925800000000000000e+04,3.290233135223388672e+00
3.925900000000000000e+04,6.096833383801743905e+25
3.926000000000000000e+04,1.579554611200000000e+10
3.926100000000000000e+04,-9.596747831769457455e+28
3.926200000000000000e+04,1.626768110409709811e-14
3.926300000000000000e+04,1.773475233313691335e-21
3.926400000000000000e+04,5.802313600637390182e+34
3.926500000000000000e+04,-5.242533623302563790e-33
3.926600000000000000e+04,-6.127740417108484502e+22
3.926700000000000000e+04,3.281611291540855042e-28
3.926800000000000000e+04,-9.479545898437500000e+03
3.926900000000000000e+04,-6.014279015371720608e+29
3.927000000000000000e+04,-1.215431250000000000e+06
3.927100000000000000e+04,2.039218314206288724e-21
3.927200000000000000e+04,2.510694265365600586e+00
3.927300000000000000e+04,-1.612966328424310027e-33
3.927400000000000000e+04,1.530134988166034294e+35
3.927500000000000000e+04,-1.450310220816794266e+23
3.927600000000000000e+04,-6.758453764632577077e-06
3.927700000000000000e+04,1.086302922614912347e-12
3.927800000000000000e+04,-9.139348951449344053e-21
3.927900000000000000e+04,1.922851132294583938e+23
3.928000000000000000e+04,3.455587034295604099e-07
3.928100000000000000e+04,7.514304178890540697e-10
3.928200000000000000e+04,8.450741386572182062e+36
3.928300000000000000e+04,5.488640000000000000e+05
3.928400000000000000e+04,-1.115269425900563676e-31
3.928500000000000000e+04,-5.629194240000000000e+10
3.928600000000000000e+04,5.421123001724481583e-03
3.928700000000000000e+04,-2.223975572432748544e+18
3.928800000000000000e+04,-1.660545449689096805e-30
3.928900000000000000e+04,1.564750371340021767e-30
3.929000000000000000e+04,2.496536963945429390e+26
3.929100000000000000e+04,-9.120003757246673643e-37
